SEXO,IDADE,UF,COUNT
Feminino,89.0,PR,133.0
Masculino,126.0,RS,71.0
Masculino,40.0,SP,28.0
Masculino,0.0,PR,83.0
Masculino,7.0,SC,189.0
Masculino,37.0,SP,27.0
Feminino,94.0,SC,63.0
Masculino,97.0,,77.0
Feminino,35.0,MT,4.0
Masculino,79.0,SP,13.0
Masculino,75.0,RJ,10.0
Feminino,3.0,PR,80.0
Feminino,34.0,MG,13.0
Masculino,33.0,MA,5.0
Masculino,122.0,,11.0
Masculino,70.0,RJ,12.0
Feminino,120.0,,12.0
Masculino,21.0,SC,1893.0
Masculino,29.0,SP,25.0
Masculino,18.0,PR,453.0
Masculino,42.0,RJ,15.0
Masculino,105.0,SC,4.0
Feminino,62.0,MG,7.0
Masculino,43.0,CE,2.0
Feminino,59.0,MG,4.0
Masculino,60.0,SP,23.0
Feminino,66.0,PE,2.0
Feminino,48.0,SP,12.0
Masculino,28.0,RJ,5.0
Feminino,54.0,MG,6.0
Masculino,26.0,PE,5.0
Feminino,12.0,PR,8.0
Feminino,80.0,SP,5.0
Masculino,50.0,MT,6.0
Feminino,46.0,MG,11.0
Masculino,62.0,TO,2.0
Masculino,59.0,MS,5.0
Masculino,56.0,TO,3.0
Masculino,31.0,PE,3.0
Masculino,35.0,TO,4.0
Não Informado,97.0,RS,28.0
Masculino,19.0,SP,5.0
Feminino,33.0,MG,10.0
Masculino,113.0,RS,15.0
Masculino,19.0,MG,10.0
Feminino,49.0,BA,7.0
Não Informado,37.0,,3.0
Feminino,41.0,AL,3.0
Masculino,39.0,AL,5.0
Feminino,57.0,AL,6.0
Feminino,121.0,,8.0
Feminino,97.0,PR,10.0
Masculino,47.0,MS,9.0
Feminino,112.0,,4.0
Feminino,55.0,DF,3.0
Masculino,49.0,BA,5.0
Masculino,24.0,RJ,4.0
Feminino,68.0,MG,8.0
Feminino,110.0,RS,8.0
Masculino,-23.0,RS,10.0
Feminino,23.0,MG,6.0
Masculino,78.0,RJ,6.0
Masculino,42.0,TO,7.0
Masculino,49.0,MS,4.0
Masculino,44.0,PB,3.0
Masculino,123.0,,11.0
Masculino,68.0,MS,2.0
Masculino,58.0,RN,3.0
Não Informado,37.0,PR,4.0
Masculino,51.0,RN,4.0
Masculino,55.0,BA,2.0
Feminino,23.0,MT,2.0
Masculino,46.0,AC,2.0
Não Informado,33.0,PR,4.0
Feminino,37.0,CE,4.0
Masculino,39.0,DF,2.0
Masculino,42.0,PB,4.0
Feminino,33.0,TO,4.0
Masculino,29.0,RN,4.0
Masculino,27.0,RJ,5.0
Masculino,40.0,AC,2.0
Masculino,67.0,MS,5.0
Masculino,15.0,RN,4.0
Masculino,72.0,MS,3.0
Feminino,50.0,MS,4.0
Não Informado,61.0,SC,2.0
Masculino,27.0,GO,4.0
Masculino,41.0,MT,7.0
Masculino,52.0,BA,6.0
Masculino,-20.0,RS,7.0
Feminino,71.0,RJ,6.0
Feminino,-20.0,RS,10.0
Masculino,37.0,MT,3.0
Masculino,30.0,RO,4.0
Masculino,27.0,PE,5.0
Masculino,28.0,BA,4.0
Feminino,39.0,RJ,2.0
Masculino,67.0,DF,2.0
Masculino,100.0,PR,4.0
Feminino,73.0,CE,2.0
Masculino,56.0,AC,3.0
Masculino,41.0,AM,2.0
Masculino,70.0,PE,2.0
Feminino,44.0,GO,2.0
Feminino,63.0,RJ,6.0
Masculino,37.0,PB,3.0
Masculino,52.0,AC,2.0
Não Informado,28.0,,7.0
Feminino,47.0,AL,2.0
Não Informado,55.0,SC,3.0
Feminino,66.0,AM,2.0
Feminino,76.0,RN,3.0
Masculino,91.0,SP,3.0
Masculino,74.0,MS,5.0
Feminino,40.0,TO,3.0
Feminino,31.0,MS,4.0
Feminino,64.0,BA,3.0
Masculino,48.0,RN,3.0
Masculino,54.0,RJ,3.0
Feminino,56.0,PB,3.0
Masculino,43.0,BA,4.0
Feminino,54.0,PB,3.0
Masculino,66.0,PE,2.0
Feminino,122.0,,3.0
Masculino,77.0,GO,3.0
Feminino,64.0,MT,6.0
Feminino,44.0,MA,3.0
Masculino,-18.0,,2.0
Feminino,119.0,,3.0
Masculino,48.0,BA,4.0
Feminino,39.0,RN,3.0
Masculino,71.0,MG,8.0
Feminino,73.0,PB,2.0
Feminino,32.0,DF,2.0
Não Informado,60.0,PR,3.0
Feminino,62.0,PB,2.0
Feminino,66.0,PA,4.0
Feminino,60.0,MA,2.0
Masculino,49.0,RJ,4.0
Feminino,45.0,GO,2.0
Masculino,33.0,CE,3.0
Feminino,27.0,MA,3.0
Masculino,72.0,BA,3.0
Masculino,-17.0,RS,2.0
Masculino,55.0,PE,4.0
Masculino,42.0,CE,4.0
Feminino,56.0,BA,3.0
Feminino,114.0,PR,2.0
Masculino,83.0,RJ,3.0
Masculino,35.0,BA,2.0
Feminino,63.0,PE,3.0
Masculino,23.0,RJ,3.0
Masculino,38.0,MT,4.0
Masculino,116.0,PR,2.0
Masculino,69.0,SE,2.0
Masculino,54.0,DF,2.0
Não Informado,31.0,,2.0
Masculino,29.0,MS,2.0
Masculino,47.0,RR,2.0
Masculino,22.0,PE,2.0
Feminino,48.0,GO,2.0
Masculino,50.0,MS,3.0
Feminino,105.0,PR,2.0
Feminino,45.0,RR,2.0
Masculino,75.0,RN,2.0
Masculino,32.0,ES,2.0
Feminino,29.0,AC,2.0
Masculino,18.0,MS,2.0
Feminino,29.0,RN,5.0
Masculino,70.0,AL,2.0
Masculino,52.0,CE,2.0
Masculino,30.0,MA,2.0
Feminino,127.0,RS,3.0
Não Informado,20.0,SC,2.0
Feminino,28.0,GO,3.0
Masculino,10.0,BA,2.0
Masculino,46.0,PB,3.0
Feminino,112.0,SC,2.0
Masculino,27.0,RO,2.0
Feminino,52.0,RO,2.0
Feminino,104.0,PR,2.0
Feminino,46.0,PB,2.0
Masculino,33.0,MT,2.0
Feminino,54.0,RN,2.0
Feminino,68.0,MS,2.0
Feminino,62.0,MS,3.0
Masculino,56.0,AL,2.0
Masculino,24.0,MA,2.0
Masculino,17.0,SP,2.0
Feminino,50.0,BA,2.0
Masculino,39.0,PA,3.0
Masculino,19.0,RN,2.0
Não Informado,66.0,,2.0
Feminino,67.0,RN,2.0
Masculino,71.0,ES,2.0
Feminino,64.0,MA,2.0
Masculino,64.0,MS,3.0
Feminino,71.0,MS,2.0
Feminino,81.0,RJ,2.0
Masculino,63.0,TO,2.0
Feminino,42.0,SE,2.0
Feminino,59.0,AL,2.0
Masculino,51.0,TO,3.0
Masculino,29.0,BA,2.0
Feminino,64.0,MS,2.0
Feminino,49.0,PI,1.0
Feminino,78.0,RO,1.0
Masculino,80.0,AL,1.0
Masculino,26.0,RN,1.0
Masculino,17.0,RN,1.0
Masculino,11.0,SP,1.0
Feminino,44.0,DF,2.0
Masculino,38.0,DF,1.0
Masculino,20.0,PE,1.0
Masculino,28.0,DF,1.0
Masculino,70.0,CE,1.0
Feminino,56.0,MT,1.0
Feminino,42.0,PI,1.0
Feminino,80.0,RO,1.0
Feminino,48.0,AC,1.0
Não Informado,122.0,RS,1.0
Masculino,51.0,PE,2.0
Feminino,21.0,MS,1.0
Masculino,12.0,PB,1.0
Feminino,83.0,SP,1.0
Masculino,3.0,MS,1.0
Masculino,55.0,MA,1.0
Masculino,30.0,PA,1.0
Feminino,66.0,PB,1.0
Não Informado,82.0,SC,1.0
Masculino,36.0,SE,1.0
Feminino,51.0,AC,1.0
Feminino,39.0,PE,2.0
Feminino,45.0,PB,1.0
Masculino,62.0,MA,1.0
Feminino,5.0,RJ,1.0
Não Informado,22.0,SC,1.0
Masculino,13.0,SP,1.0
Masculino,44.0,RO,1.0
Masculino,38.0,AC,1.0
Masculino,65.0,AM,1.0
Masculino,80.0,MT,1.0
Masculino,34.0,AP,1.0
Feminino,40.0,AM,1.0
Feminino,72.0,RN,1.0
Feminino,54.0,RR,1.0
Feminino,65.0,AC,1.0
Não Informado,32.0,PR,1.0
Masculino,41.0,AC,2.0
Masculino,48.0,ES,1.0
Feminino,39.0,PB,2.0
Masculino,87.0,ES,1.0
Masculino,77.0,MG,3.0
Feminino,79.0,CE,1.0
Feminino,74.0,PE,1.0
Feminino,75.0,RN,1.0
Masculino,18.0,MT,1.0
Feminino,35.0,RR,1.0
Masculino,8.0,PB,1.0
Feminino,42.0,PB,1.0
Masculino,65.0,TO,1.0
Masculino,25.0,AM,1.0
Masculino,78.0,RN,1.0
Masculino,121.0,PR,1.0
Feminino,71.0,TO,1.0
Masculino,74.0,PE,1.0
Masculino,77.0,RO,1.0
Masculino,37.0,RO,1.0
Feminino,79.0,MT,1.0
Masculino,96.0,TO,1.0
Masculino,132.0,,1.0
Masculino,1.0,MG,1.0
Masculino,0.0,SP,2.0
Masculino,20.0,AM,2.0
Feminino,73.0,GO,2.0
Feminino,50.0,RO,1.0
Masculino,75.0,MA,1.0
Feminino,82.0,PE,1.0
Masculino,87.0,GO,1.0
Feminino,60.0,RR,1.0
Masculino,55.0,PA,1.0
Masculino,13.0,RN,1.0
Masculino,41.0,RO,1.0
Masculino,74.0,PA,1.0
Masculino,111.0,SC,1.0
Masculino,52.0,PI,1.0
Feminino,26.0,SE,1.0
Masculino,67.0,ES,1.0
Feminino,23.0,PI,1.0
Não Informado,47.0,SC,1.0
Masculino,55.0,DF,1.0
Feminino,39.0,TO,2.0
Masculino,78.0,ES,1.0
Masculino,63.0,MS,1.0
Feminino,31.0,BA,1.0
Feminino,12.0,RJ,1.0
Masculino,5.0,GO,1.0
Feminino,75.0,AL,1.0
Feminino,34.0,SE,1.0
Masculino,76.0,PB,1.0
Masculino,76.0,AM,1.0
Não Informado,-23.0,RS,1.0
Não Informado,24.0,SC,1.0
Masculino,20.0,DF,1.0
Masculino,79.0,PB,1.0
Feminino,71.0,PE,1.0
Feminino,89.0,AM,1.0
Feminino,34.0,AP,1.0
Masculino,56.0,MT,1.0
Feminino,80.0,MS,3.0
Feminino,46.0,MA,1.0
Feminino,75.0,MS,1.0
Masculino,51.0,DF,1.0
Masculino,39.0,CE,1.0
Masculino,90.0,PA,1.0
Feminino,65.0,GO,1.0
Feminino,65.0,AL,1.0
Feminino,65.0,PA,1.0
Masculino,152.0,,1.0
Masculino,52.0,DF,1.0
Masculino,82.0,DF,1.0
Masculino,82.0,BA,1.0
Feminino,22.0,MS,1.0
Masculino,21.0,TO,1.0
Masculino,27.0,DF,1.0
Feminino,63.0,RS,36746.0
Masculino,42.0,RS,54566.0
Feminino,33.0,RS,41256.0
Masculino,37.0,RS,56621.0
Masculino,29.0,RS,47209.0
Feminino,45.0,RS,47731.0
Masculino,10.0,RS,10475.0
Feminino,30.0,RS,40311.0
Masculino,25.0,RS,37635.0
Feminino,72.0,RS,25748.0
Feminino,80.0,RS,11621.0
Feminino,9.0,RS,6871.0
Feminino,39.0,,39599.0
Masculino,18.0,RS,8619.0
Feminino,48.0,RS,45451.0
Masculino,54.0,,35588.0
Feminino,52.0,,25355.0
Masculino,58.0,RS,40926.0
Masculino,62.0,RS,40656.0
Feminino,34.0,,40295.0
Masculino,75.0,,10031.0
Feminino,38.0,,41108.0
Masculino,59.0,,29284.0
Feminino,32.0,SC,7446.0
Não Informado,48.0,RS,3585.0
Masculino,8.0,RS,8515.0
Masculino,52.0,PR,6297.0
Masculino,44.0,PR,8537.0
Masculino,63.0,PR,4640.0
Masculino,62.0,PR,4967.0
Feminino,39.0,PR,8915.0
Masculino,56.0,PR,6427.0
Feminino,57.0,RS,36742.0
Masculino,38.0,,62035.0
Feminino,33.0,PR,8605.0
Feminino,66.0,PR,3504.0
Feminino,53.0,PR,5375.0
Feminino,96.0,RS,716.0
Não Informado,15.0,RS,459.0
Masculino,34.0,PR,7925.0
Feminino,27.0,PR,8034.0
Masculino,5.0,,1229.0
Masculino,48.0,SC,6860.0
Não Informado,66.0,RS,2028.0
Feminino,67.0,,13773.0
Masculino,66.0,SC,4144.0
Feminino,75.0,,6522.0
Masculino,85.0,PR,538.0
Feminino,88.0,,747.0
Masculino,51.0,SP,32.0
Masculino,93.0,SC,66.0
Feminino,46.0,SP,32.0
Masculino,34.0,RN,7.0
Não Informado,54.0,SC,7.0
Feminino,11.0,MG,16.0
Masculino,52.0,MG,19.0
Feminino,49.0,MT,4.0
Feminino,28.0,RS,38340.0
Masculino,64.0,,25529.0
Feminino,76.0,,6499.0
Masculino,28.0,,69016.0
Masculino,19.0,,40634.0
Feminino,73.0,,8260.0
Masculino,24.0,RS,32039.0
Masculino,65.0,,23233.0
Masculino,11.0,RS,6144.0
Feminino,26.0,PR,8495.0
Não Informado,31.0,RS,4407.0
Masculino,47.0,PR,7309.0
Feminino,37.0,,41398.0
Não Informado,36.0,RS,4451.0
Feminino,65.0,,15437.0
Feminino,45.0,PR,7977.0
Masculino,36.0,PR,9910.0
Masculino,28.0,PR,6943.0
Masculino,10.0,,1118.0
Masculino,90.0,RS,2331.0
Feminino,70.0,,11418.0
Masculino,42.0,SC,7962.0
Masculino,78.0,,6966.0
Feminino,77.0,PR,1106.0
Masculino,27.0,PR,7668.0
Não Informado,37.0,RS,3923.0
Masculino,34.0,SC,6488.0
Não Informado,28.0,RS,4203.0
Masculino,37.0,RN,8.0
Não Informado,71.0,RS,1342.0
Feminino,51.0,MG,11.0
Masculino,101.0,RS,111.0
Feminino,45.0,MS,12.0
Não Informado,95.0,RS,64.0
Feminino,2.0,,451.0
Feminino,21.0,PR,2717.0
Não Informado,83.0,RS,493.0
Masculino,91.0,PR,134.0
Feminino,9.0,SC,319.0
Masculino,90.0,,735.0
Feminino,100.0,RS,123.0
Feminino,18.0,PR,503.0
Masculino,87.0,,1396.0
Masculino,86.0,SC,396.0
Masculino,94.0,SC,49.0
Feminino,87.0,SC,311.0
Feminino,13.0,SC,110.0
Feminino,49.0,MG,6.0
Masculino,13.0,PR,32.0
Feminino,55.0,RN,2.0
Masculino,2.0,SC,140.0
Masculino,12.0,SC,103.0
Masculino,70.0,SP,14.0
Não Informado,89.0,RS,207.0
Feminino,68.0,SP,15.0
Masculino,39.0,MA,5.0
Masculino,14.0,PR,43.0
Masculino,30.0,SP,16.0
Não Informado,72.0,SC,2.0
Masculino,126.0,,129.0
Masculino,3.0,PR,82.0
Feminino,36.0,AC,3.0
Masculino,35.0,MA,6.0
Feminino,31.0,GO,4.0
Feminino,47.0,RN,3.0
Masculino,98.0,,54.0
Masculino,68.0,RJ,10.0
Masculino,47.0,RJ,9.0
Masculino,40.0,BA,7.0
Masculino,44.0,ES,2.0
Masculino,89.0,RS,2881.0
Masculino,71.0,,15840.0
Feminino,84.0,PR,372.0
Masculino,1.0,PR,78.0
Masculino,72.0,PR,2774.0
Masculino,30.0,SC,5951.0
Masculino,94.0,RS,827.0
Masculino,18.0,SC,422.0
Masculino,40.0,MG,11.0
Masculino,5.0,SC,152.0
Feminino,14.0,PR,52.0
Feminino,42.0,BA,8.0
Masculino,118.0,,17.0
Masculino,114.0,RS,29.0
Feminino,39.0,SP,22.0
Não Informado,94.0,RS,82.0
Masculino,107.0,RS,26.0
Masculino,125.0,,26.0
Masculino,76.0,RJ,9.0
Feminino,126.0,,51.0
Masculino,28.0,SP,25.0
Masculino,38.0,SP,34.0
Masculino,57.0,BA,5.0
Masculino,45.0,BA,10.0
Masculino,67.0,SP,27.0
Masculino,51.0,MS,6.0
Feminino,46.0,CE,2.0
Masculino,48.0,TO,5.0
Feminino,69.0,SP,16.0
Feminino,93.0,PR,39.0
Feminino,42.0,MS,7.0
Feminino,52.0,MT,3.0
Masculino,42.0,PR,7878.0
Masculino,29.0,SC,5781.0
Feminino,51.0,SP,21.0
Feminino,109.0,RS,7.0
Feminino,41.0,TO,5.0
Feminino,67.0,SP,18.0
Masculino,37.0,TO,4.0
Feminino,78.0,PR,1019.0
Feminino,14.0,MG,16.0
Masculino,40.0,PB,3.0
Feminino,88.0,SP,3.0
Feminino,31.0,MA,3.0
Feminino,57.0,SP,11.0
Feminino,31.0,MT,5.0
Feminino,73.0,SP,14.0
Feminino,58.0,SP,9.0
Masculino,18.0,BA,14.0
Feminino,44.0,TO,7.0
Feminino,19.0,MG,3.0
Não Informado,102.0,RS,7.0
Masculino,45.0,MG,18.0
Masculino,54.0,PA,5.0
Masculino,46.0,RN,9.0
Masculino,23.0,SP,10.0
Feminino,59.0,MT,7.0
Feminino,41.0,MA,3.0
Masculino,70.0,DF,3.0
Feminino,57.0,RJ,6.0
Masculino,119.0,,11.0
Feminino,34.0,AL,4.0
Masculino,57.0,MS,7.0
Masculino,77.0,RJ,10.0
Masculino,10.0,MG,12.0
Masculino,-14.0,RS,2.0
Feminino,36.0,RJ,11.0
Feminino,41.0,MT,5.0
Não Informado,126.0,RS,4.0
Feminino,72.0,SP,15.0
Feminino,40.0,SP,16.0
Masculino,9.0,PA,2.0
Masculino,97.0,PR,14.0
Feminino,36.0,MA,5.0
Feminino,46.0,AM,3.0
Feminino,30.0,GO,4.0
Feminino,43.0,MS,7.0
Feminino,54.0,DF,2.0
Não Informado,38.0,,12.0
Feminino,68.0,BA,5.0
Masculino,43.0,GO,3.0
Feminino,35.0,TO,3.0
Masculino,66.0,MS,5.0
Masculino,56.0,RN,3.0
Não Informado,49.0,SC,4.0
Feminino,44.0,RN,8.0
Feminino,48.0,MA,4.0
Feminino,64.0,SP,14.0
Masculino,64.0,RJ,10.0
Masculino,37.0,MA,4.0
Masculino,36.0,MA,4.0
Feminino,35.0,RN,4.0
Masculino,117.0,SC,3.0
Masculino,26.0,TO,2.0
Feminino,23.0,BA,2.0
Feminino,57.0,DF,3.0
Masculino,122.0,RS,9.0
Não Informado,76.0,SC,3.0
Não Informado,45.0,,5.0
Masculino,55.0,RN,5.0
Masculino,33.0,MS,5.0
Feminino,33.0,RJ,8.0
Não Informado,101.0,RS,10.0
Feminino,16.0,SP,3.0
Masculino,45.0,MT,4.0
Feminino,77.0,BA,4.0
Feminino,82.0,RJ,5.0
Não Informado,56.0,PR,2.0
Masculino,39.0,ES,4.0
Masculino,23.0,MA,2.0
Masculino,25.0,PB,3.0
Masculino,-22.0,,5.0
Feminino,77.0,RJ,4.0
Masculino,43.0,MT,7.0
Masculino,45.0,ES,3.0
Não Informado,18.0,,3.0
Feminino,59.0,BA,4.0
Feminino,29.0,BA,5.0
Feminino,64.0,SE,4.0
Masculino,33.0,GO,3.0
Masculino,105.0,PR,3.0
Masculino,51.0,PA,2.0
Não Informado,40.0,PR,3.0
Feminino,37.0,ES,2.0
Masculino,57.0,GO,4.0
Masculino,53.0,MT,3.0
Feminino,65.0,CE,3.0
Feminino,48.0,TO,3.0
Feminino,27.0,MS,5.0
Masculino,32.0,RN,3.0
Feminino,53.0,AL,2.0
Masculino,52.0,PB,2.0
Masculino,72.0,DF,4.0
Feminino,109.0,,4.0
Masculino,61.0,MS,4.0
Masculino,47.0,GO,3.0
Masculino,72.0,MG,6.0
Não Informado,-21.0,RS,2.0
Masculino,72.0,TO,2.0
Masculino,59.0,TO,3.0
Feminino,73.0,AM,2.0
Masculino,45.0,PE,3.0
Masculino,39.0,GO,4.0
Masculino,49.0,PB,2.0
Masculino,-21.0,,4.0
Masculino,75.0,MG,2.0
Feminino,26.0,MS,3.0
Feminino,58.0,ES,3.0
Masculino,26.0,BA,3.0
Feminino,36.0,MS,3.0
Feminino,23.0,PE,2.0
Masculino,50.0,MA,2.0
Masculino,32.0,PE,3.0
Feminino,44.0,CE,4.0
Masculino,52.0,PA,3.0
Feminino,84.0,RJ,4.0
Feminino,79.0,MG,3.0
Feminino,65.0,BA,2.0
Masculino,66.0,ES,4.0
Masculino,68.0,PB,3.0
Masculino,31.0,SE,2.0
Masculino,50.0,RO,2.0
Feminino,62.0,AP,2.0
Masculino,32.0,BA,5.0
Masculino,70.0,MT,3.0
Masculino,43.0,MA,2.0
Masculino,66.0,GO,2.0
Masculino,78.0,BA,3.0
Feminino,33.0,GO,2.0
Feminino,55.0,PB,2.0
Masculino,45.0,AM,3.0
Masculino,30.0,RN,5.0
Feminino,50.0,RR,2.0
Feminino,53.0,RJ,3.0
Feminino,34.0,PI,2.0
Masculino,31.0,TO,2.0
Feminino,71.0,PA,3.0
Masculino,60.0,MA,3.0
Feminino,40.0,GO,2.0
Feminino,76.0,DF,2.0
Masculino,59.0,RN,3.0
Masculino,41.0,PI,4.0
Feminino,122.0,SC,2.0
Masculino,19.0,PE,2.0
Feminino,50.0,AL,2.0
Feminino,50.0,AM,2.0
Feminino,55.0,AM,4.0
Feminino,60.0,ES,2.0
Feminino,78.0,MG,2.0
Feminino,28.0,PI,4.0
Masculino,72.0,RJ,5.0
Masculino,42.0,RR,2.0
Feminino,44.0,MS,4.0
Feminino,64.0,DF,3.0
Masculino,55.0,MS,2.0
Feminino,65.0,MT,3.0
Feminino,57.0,ES,2.0
Masculino,51.0,MA,2.0
Não Informado,70.0,,2.0
Feminino,60.0,PE,3.0
Feminino,42.0,PA,2.0
Masculino,57.0,AC,3.0
Feminino,57.0,MT,2.0
Masculino,34.0,MA,3.0
Masculino,74.0,DF,2.0
Masculino,36.0,TO,2.0
Masculino,59.0,BA,3.0
Masculino,15.0,BA,2.0
Feminino,18.0,TO,2.0
Masculino,28.0,MT,2.0
Masculino,57.0,TO,2.0
Masculino,61.0,RN,3.0
Não Informado,52.0,PR,2.0
Feminino,125.0,PR,2.0
Masculino,46.0,SE,2.0
Feminino,59.0,DF,2.0
Feminino,57.0,CE,4.0
Masculino,30.0,DF,2.0
Feminino,19.0,SE,1.0
Feminino,42.0,AP,1.0
Masculino,36.0,DF,1.0
Masculino,60.0,SE,1.0
Feminino,36.0,ES,1.0
Masculino,35.0,AL,2.0
Masculino,39.0,AP,1.0
Masculino,71.0,DF,1.0
Não Informado,57.0,BA,1.0
Feminino,42.0,CE,1.0
Feminino,88.0,RJ,1.0
Feminino,48.0,PA,2.0
Masculino,67.0,CE,2.0
Masculino,81.0,RJ,1.0
Feminino,84.0,MA,1.0
Masculino,119.0,SC,2.0
Feminino,46.0,SE,1.0
Feminino,52.0,RR,1.0
Feminino,31.0,PB,1.0
Feminino,75.0,PA,1.0
Masculino,71.0,SE,1.0
Feminino,55.0,CE,1.0
Masculino,50.0,ES,1.0
Feminino,-21.0,,1.0
Não Informado,62.0,PR,1.0
Feminino,21.0,PB,1.0
Feminino,32.0,CE,1.0
Masculino,82.0,MT,1.0
Feminino,23.0,CE,1.0
Masculino,25.0,MS,1.0
Masculino,68.0,AM,1.0
Feminino,22.0,CE,1.0
Feminino,69.0,PB,1.0
Feminino,29.0,MT,1.0
Feminino,27.0,PI,2.0
Feminino,86.0,SE,1.0
Feminino,76.0,RR,1.0
Feminino,72.0,GO,1.0
Masculino,25.0,ES,1.0
Masculino,84.0,AC,1.0
Feminino,77.0,MT,1.0
Feminino,54.0,PE,1.0
Masculino,61.0,TO,1.0
Feminino,26.0,AM,2.0
Masculino,69.0,RO,1.0
Feminino,-14.0,RS,1.0
Masculino,33.0,ES,1.0
Masculino,41.0,SE,1.0
Masculino,79.0,CE,1.0
Feminino,33.0,ES,1.0
Feminino,75.0,MT,1.0
Feminino,43.0,PI,1.0
Não Informado,34.0,PR,1.0
Masculino,40.0,TO,1.0
Masculino,90.0,BA,1.0
Masculino,2.0,MA,1.0
Masculino,36.0,RO,1.0
Masculino,2.0,AP,1.0
Feminino,9.0,SP,1.0
Feminino,8.0,TO,1.0
Masculino,90.0,MG,1.0
Feminino,65.0,MA,1.0
Feminino,32.0,PE,1.0
Feminino,-10.0,,1.0
Masculino,-19.0,,1.0
Masculino,67.0,RN,1.0
Masculino,2.0,MS,1.0
Feminino,15.0,BA,1.0
Feminino,20.0,RO,1.0
Feminino,-1.0,,1.0
Masculino,19.0,PI,1.0
Masculino,55.0,AC,1.0
Feminino,84.0,CE,1.0
Masculino,54.0,GO,1.0
Feminino,47.0,RR,1.0
Feminino,150.0,,1.0
Feminino,42.0,GO,2.0
Feminino,35.0,AC,1.0
Feminino,32.0,MT,1.0
Masculino,51.0,SE,1.0
Não Informado,123.0,RS,1.0
Masculino,29.0,SE,1.0
Feminino,55.0,MS,1.0
Masculino,74.0,TO,1.0
Masculino,35.0,ES,1.0
Masculino,-16.0,,2.0
Masculino,128.0,RS,1.0
Feminino,77.0,TO,2.0
Feminino,40.0,AC,1.0
Masculino,73.0,GO,1.0
Feminino,60.0,PB,1.0
Feminino,22.0,MG,1.0
Masculino,123.0,SC,1.0
Masculino,27.0,SE,1.0
Feminino,39.0,MA,1.0
Masculino,66.0,PB,2.0
Masculino,46.0,PI,1.0
Não Informado,25.0,SP,1.0
Não Informado,38.0,PR,1.0
Feminino,24.0,RO,1.0
Feminino,44.0,AC,1.0
Feminino,37.0,PA,1.0
Masculino,62.0,PE,1.0
Masculino,77.0,CE,1.0
Masculino,24.0,PE,1.0
Masculino,9.0,RN,1.0
Masculino,62.0,AM,1.0
Masculino,70.0,AC,1.0
Não Informado,84.0,,1.0
Masculino,45.0,AP,1.0
Masculino,40.0,MA,1.0
Feminino,42.0,RR,2.0
Masculino,35.0,PB,1.0
Feminino,75.0,CE,1.0
Não Informado,82.0,,1.0
Não Informado,-13.0,RS,1.0
Feminino,22.0,GO,2.0
Masculino,73.0,PB,1.0
Masculino,51.0,RR,1.0
Feminino,37.0,TO,2.0
Feminino,52.0,AC,1.0
Feminino,73.0,AL,1.0
Masculino,62.0,AC,1.0
Masculino,24.0,AC,1.0
Feminino,26.0,RO,1.0
Masculino,161.0,RS,1.0
Masculino,67.0,RO,1.0
Masculino,31.0,RN,1.0
Feminino,80.0,BA,1.0
Masculino,74.0,PI,1.0
Feminino,73.0,PI,1.0
Feminino,43.0,CE,1.0
Feminino,32.0,BA,1.0
Masculino,82.0,RN,1.0
Feminino,49.0,RR,1.0
Feminino,67.0,PB,1.0
Feminino,29.0,RS,38359.0
Feminino,70.0,RS,29016.0
Feminino,43.0,RS,47228.0
Masculino,54.0,RS,42519.0
Feminino,71.0,,10331.0
Masculino,24.0,,59337.0
Feminino,16.0,,8974.0
Feminino,51.0,RS,40984.0
Masculino,58.0,,31750.0
Feminino,49.0,RS,40673.0
Feminino,43.0,,36223.0
Masculino,17.0,RS,10728.0
Masculino,40.0,RS,55053.0
Masculino,15.0,RS,5323.0
Feminino,13.0,RS,2449.0
Feminino,55.0,RS,36673.0
Feminino,51.0,,26469.0
Não Informado,26.0,RS,5607.0
Masculino,79.0,RS,14476.0
Feminino,47.0,,32005.0
Masculino,44.0,SC,8128.0
Não Informado,53.0,RS,2404.0
Masculino,45.0,,53067.0
Feminino,59.0,,19695.0
Feminino,35.0,,41175.0
Masculino,36.0,,70888.0
Masculino,48.0,,47830.0
Feminino,53.0,,23203.0
Não Informado,38.0,RS,4012.0
Feminino,59.0,SC,4899.0
Feminino,37.0,SC,8362.0
Feminino,37.0,MG,12.0
Feminino,49.0,PR,6612.0
Feminino,55.0,,22743.0
Feminino,44.0,,37456.0
Masculino,41.0,PR,9160.0
Feminino,48.0,PR,7261.0
Feminino,41.0,PR,8918.0
Masculino,69.0,,18226.0
Feminino,32.0,PR,8836.0
Não Informado,25.0,RS,3471.0
Masculino,77.0,PR,1694.0
Masculino,39.0,PR,9007.0
Feminino,73.0,SC,2302.0
Masculino,28.0,SC,5404.0
Feminino,50.0,PR,6228.0
Masculino,60.0,SC,4569.0
Masculino,58.0,SC,4739.0
Masculino,15.0,,6214.0
Masculino,24.0,SC,3099.0
Feminino,67.0,SC,3620.0
Não Informado,85.0,RS,358.0
Feminino,93.0,RS,1361.0
Masculino,83.0,,3011.0
Não Informado,74.0,RS,1164.0
Não Informado,10.0,RS,1127.0
Masculino,20.0,SC,1343.0
Não Informado,3.0,RS,301.0
Feminino,53.0,GO,4.0
Masculino,34.0,CE,3.0
Masculino,99.0,SC,9.0
Feminino,54.0,,23440.0
